   3.212kg,05.07.2023,15:37:34,24210
   3.212kg,05.07.2023,15:37:35,24220
   3.212kg,05.07.2023,15:37:35,24230
   3.212kg,05.07.2023,15:37:35,24240
   3.212kg,05.07.2023,15:37:36,24250
   3.212kg,05.07.2023,15:37:36,24260
   3.212kg,05.07.2023,15:37:37,24270
   3.212kg,05.07.2023,15:37:37,24280
   3.212kg,05.07.2023,15:37:37,24290
   3.212kg,05.07.2023,15:37:38,24300
   3.212kg,05.07.2023,15:37:38,24310
   3.212kg,05.07.2023,15:37:39,24320
   3.212kg,05.07.2023,15:37:39,24330
   3.212kg,05.07.2023,15:37:40,24340
   3.212kg,05.07.2023,15:37:40,24350
   3.212kg,05.07.2023,15:37:40,24360
   3.212kg,05.07.2023,15:37:41,24370
   3.212kg,05.07.2023,15:37:41,24380
   3.212kg,05.07.2023,15:37:42,24390
   3.212kg,05.07.2023,15:37:42,24400
   3.212kg,05.07.2023,15:37:42,24410
   3.212kg,05.07.2023,15:37:43,24420
   3.212kg,05.07.2023,15:37:43,24430
   3.212kg,05.07.2023,15:37:44,24440
   3.212kg,05.07.2023,15:37:44,24450
   3.212kg,05.07.2023,15:37:44,24460
   3.212kg,05.07.2023,15:37:45,24470
   3.212kg,05.07.2023,15:37:45,24480
   3.212kg,05.07.2023,15:37:46,24490
   3.212kg,05.07.2023,15:37:46,24500
   3.212kg,05.07.2023,15:37:47,24510
   3.212kg,05.07.2023,15:37:47,24520
   3.212kg,05.07.2023,15:37:47,24530
   3.212kg,05.07.2023,15:37:48,24540
   3.212kg,05.07.2023,15:37:48,24550
   3.212kg,05.07.2023,15:37:49,24560
   3.212kg,05.07.2023,15:37:49,24570
   3.212kg,05.07.2023,15:37:49,24580
   3.212kg,05.07.2023,15:37:50,24590
   3.212kg,05.07.2023,15:37:50,24600
   3.213kg,05.07.2023,15:37:51,24610
   3.213kg,05.07.2023,15:37:51,24620
   3.213kg,05.07.2023,15:37:51,24630
   3.213kg,05.07.2023,15:37:52,24640
   3.213kg,05.07.2023,15:37:52,24650
   3.213kg,05.07.2023,15:37:53,24660
   3.213kg,05.07.2023,15:37:53,24670
   3.213kg,05.07.2023,15:37:54,24680
   3.213kg,05.07.2023,15:37:54,24690
   3.213kg,05.07.2023,15:37:54,24700
   3.213kg,05.07.2023,15:37:55,24710
   3.213kg,05.07.2023,15:37:55,24720
   3.213kg,05.07.2023,15:37:56,24730
   3.213kg,05.07.2023,15:37:56,24740
   3.213kg,05.07.2023,15:37:56,24750
   3.213kg,05.07.2023,15:37:57,24760
   3.213kg,05.07.2023,15:37:57,24770
   3.213kg,05.07.2023,15:37:58,24780
   3.213kg,05.07.2023,15:37:58,24790
   3.213kg,05.07.2023,15:37:58,24800
   3.213kg,05.07.2023,15:37:59,24810
   3.213kg,05.07.2023,15:37:59,24820
   3.213kg,05.07.2023,15:38:00,24830
   3.213kg,05.07.2023,15:38:00,24840
   3.213kg,05.07.2023,15:38:01,24850
   3.213kg,05.07.2023,15:38:01,24860
   3.213kg,05.07.2023,15:38:01,24870
   3.213kg,05.07.2023,15:38:02,24880
   3.213kg,05.07.2023,15:38:02,24890
   3.213kg,05.07.2023,15:38:03,24900
   3.213kg,05.07.2023,15:38:03,24910
   3.213kg,05.07.2023,15:38:03,24920
   3.213kg,05.07.2023,15:38:04,24930
   3.213kg,05.07.2023,15:38:04,24940
   3.213kg,05.07.2023,15:38:05,24950
   3.213kg,05.07.2023,15:38:05,24960
   3.213kg,05.07.2023,15:38:05,24970
   3.213kg,05.07.2023,15:38:06,24980
   3.213kg,05.07.2023,15:38:06,24990
   3.213kg,05.07.2023,15:38:07,25000
   3.213kg,05.07.2023,15:38:07,25010
   3.213kg,05.07.2023,15:38:08,25020
   3.213kg,05.07.2023,15:38:08,25030
   3.213kg,05.07.2023,15:38:08,25040
   3.213kg,05.07.2023,15:38:09,25050
   3.213kg,05.07.2023,15:38:09,25060
   3.213kg,05.07.2023,15:38:10,25070
   3.213kg,05.07.2023,15:38:10,25080
   3.213kg,05.07.2023,15:38:10,25090
   3.213kg,05.07.2023,15:38:11,25100
   3.213kg,05.07.2023,15:38:11,25110
   3.213kg,05.07.2023,15:38:12,25120
   3.213kg,05.07.2023,15:38:12,25130
   3.213kg,05.07.2023,15:38:12,25140
   3.213kg,05.07.2023,15:38:13,25150
   3.213kg,05.07.2023,15:38:13,25160
   3.213kg,05.07.2023,15:38:14,25170
   3.214kg,05.07.2023,15:38:14,25180
   3.215kg,05.07.2023,15:38:15,25190
   3.215kg,05.07.2023,15:38:15,25200
   3.215kg,05.07.2023,15:38:15,25210
   3.215kg,05.07.2023,15:38:16,25220
   3.215kg,05.07.2023,15:38:16,25230
   3.215kg,05.07.2023,15:38:17,25240
   3.215kg,05.07.2023,15:38:17,25250
   3.215kg,05.07.2023,15:38:17,25260
   3.215kg,05.07.2023,15:38:18,25270
   3.215kg,05.07.2023,15:38:18,25280
   3.215kg,05.07.2023,15:38:19,25290
   3.215kg,05.07.2023,15:38:19,25300
   3.215kg,05.07.2023,15:38:20,25310
   3.215kg,05.07.2023,15:38:20,25320
   3.215kg,05.07.2023,15:38:20,25330
   3.215kg,05.07.2023,15:38:21,25340
   3.215kg,05.07.2023,15:38:21,25350
   3.215kg,05.07.2023,15:38:22,25360
   3.215kg,05.07.2023,15:38:22,25370
   3.215kg,05.07.2023,15:38:22,25380
   3.215kg,05.07.2023,15:38:23,25390
   3.215kg,05.07.2023,15:38:23,25400
   3.215kg,05.07.2023,15:38:24,25410
   3.215kg,05.07.2023,15:38:24,25420
   3.215kg,05.07.2023,15:38:24,25430
   3.215kg,05.07.2023,15:38:25,25440
   3.215kg,05.07.2023,15:38:25,25450
   3.215kg,05.07.2023,15:38:26,25460
   3.215kg,05.07.2023,15:38:26,25470
   3.215kg,05.07.2023,15:38:26,25480
   3.215kg,05.07.2023,15:38:27,25490
   3.215kg,05.07.2023,15:38:27,25500
   3.215kg,05.07.2023,15:38:28,25510
   3.215kg,05.07.2023,15:38:28,25520
   3.215kg,05.07.2023,15:38:29,25530
   3.215kg,05.07.2023,15:38:29,25540
   3.215kg,05.07.2023,15:38:29,25550
   3.215kg,05.07.2023,15:38:30,25560
   3.215kg,05.07.2023,15:38:30,25570
   3.215kg,05.07.2023,15:38:31,25580
   3.215kg,05.07.2023,15:38:31,25590
   3.215kg,05.07.2023,15:38:31,25600
   3.215kg,05.07.2023,15:38:32,25610
   3.216kg,05.07.2023,15:38:32,25620
   3.216kg,05.07.2023,15:38:33,25630
   3.216kg,05.07.2023,15:38:33,25640
   3.216kg,05.07.2023,15:38:34,25650
   3.216kg,05.07.2023,15:38:34,25660
   3.216kg,05.07.2023,15:38:34,25670
   3.216kg,05.07.2023,15:38:35,25680
   3.216kg,05.07.2023,15:38:35,25690
   3.216kg,05.07.2023,15:38:36,25700
   3.216kg,05.07.2023,15:38:36,25710
   3.216kg,05.07.2023,15:38:36,25720
   3.216kg,05.07.2023,15:38:37,25730
   3.216kg,05.07.2023,15:38:37,25740
   3.216kg,05.07.2023,15:38:38,25750
   3.216kg,05.07.2023,15:38:38,25760
   3.217kg,05.07.2023,15:38:38,25770
   3.217kg,05.07.2023,15:38:39,25780
   3.217kg,05.07.2023,15:38:39,25790
   3.217kg,05.07.2023,15:38:40,25800
   3.217kg,05.07.2023,15:38:40,25810
   3.217kg,05.07.2023,15:38:41,25820
   3.217kg,05.07.2023,15:38:41,25830
   3.217kg,05.07.2023,15:38:41,25840
   3.217kg,05.07.2023,15:38:42,25850
   3.217kg,05.07.2023,15:38:42,25860
   3.217kg,05.07.2023,15:38:43,25870
   3.217kg,05.07.2023,15:38:43,25880
   3.217kg,05.07.2023,15:38:43,25890
   3.217kg,05.07.2023,15:38:44,25900
   3.217kg,05.07.2023,15:38:44,25910
   3.217kg,05.07.2023,15:38:45,25920
   3.217kg,05.07.2023,15:38:45,25930
   3.217kg,05.07.2023,15:38:46,25940
   3.217kg,05.07.2023,15:38:46,25950
   3.217kg,05.07.2023,15:38:46,25960
   3.217kg,05.07.2023,15:38:47,25970
   3.217kg,05.07.2023,15:38:47,25980
   3.217kg,05.07.2023,15:38:48,25990
   3.217kg,05.07.2023,15:38:48,26000
   3.217kg,05.07.2023,15:38:48,26010
   3.217kg,05.07.2023,15:38:49,26020
   3.217kg,05.07.2023,15:38:49,26030
   3.217kg,05.07.2023,15:38:50,26040
   3.217kg,05.07.2023,15:38:50,26050
   3.217kg,05.07.2023,15:38:50,26060
   3.217kg,05.07.2023,15:38:51,26070
   3.217kg,05.07.2023,15:38:51,26080
   3.217kg,05.07.2023,15:38:52,26090
   3.217kg,05.07.2023,15:38:52,26100
   3.217kg,05.07.2023,15:38:53,26110
   3.217kg,05.07.2023,15:38:53,26120
   3.217kg,05.07.2023,15:38:53,26130
   3.217kg,05.07.2023,15:38:54,26140
   3.217kg,05.07.2023,15:38:54,26150
   3.217kg,05.07.2023,15:38:55,26160
   3.217kg,05.07.2023,15:38:55,26170
   3.217kg,05.07.2023,15:38:55,26180
   3.217kg,05.07.2023,15:38:56,26190
   3.217kg,05.07.2023,15:38:56,26200
   3.217kg,05.07.2023,15:38:57,26210
   3.217kg,05.07.2023,15:38:57,26220
   3.217kg,05.07.2023,15:38:57,26230
   3.218kg,05.07.2023,15:38:58,26240
   3.218kg,05.07.2023,15:38:58,26250
   3.219kg,05.07.2023,15:38:59,26260
   3.219kg,05.07.2023,15:38:59,26270
   3.219kg,05.07.2023,15:39:00,26280
   3.219kg,05.07.2023,15:39:00,26290
   3.219kg,05.07.2023,15:39:00,26300
   3.219kg,05.07.2023,15:39:01,26310
   3.219kg,05.07.2023,15:39:01,26320
   3.219kg,05.07.2023,15:39:02,26330
   3.219kg,05.07.2023,15:39:02,26340
   3.219kg,05.07.2023,15:39:03,26350
   3.219kg,05.07.2023,15:39:03,26360
   3.219kg,05.07.2023,15:39:03,26370
   3.219kg,05.07.2023,15:39:04,26380
   3.219kg,05.07.2023,15:39:04,26390
   3.219kg,05.07.2023,15:39:05,26400
   3.219kg,05.07.2023,15:39:05,26410
   3.219kg,05.07.2023,15:39:05,26420
   3.219kg,05.07.2023,15:39:06,26430
   3.219kg,05.07.2023,15:39:06,26440
   3.219kg,05.07.2023,15:39:07,26450
   3.219kg,05.07.2023,15:39:07,26460
   3.219kg,05.07.2023,15:39:07,26470
   3.219kg,05.07.2023,15:39:08,26480
   3.219kg,05.07.2023,15:39:08,26490
   3.219kg,05.07.2023,15:39:09,26500
   3.219kg,05.07.2023,15:39:09,26510
   3.219kg,05.07.2023,15:39:10,26520
   3.219kg,05.07.2023,15:39:10,26530
   3.219kg,05.07.2023,15:39:10,26540
   3.219kg,05.07.2023,15:39:11,26550
   3.219kg,05.07.2023,15:39:11,26560
   3.219kg,05.07.2023,15:39:12,26570
   3.219kg,05.07.2023,15:39:12,26580
   3.219kg,05.07.2023,15:39:12,26590
   3.219kg,05.07.2023,15:39:13,26600
   3.219kg,05.07.2023,15:39:13,26610
   3.219kg,05.07.2023,15:39:14,26620
   3.220kg,05.07.2023,15:39:14,26630
   3.220kg,05.07.2023,15:39:14,26640
   3.220kg,05.07.2023,15:39:15,26650
   3.220kg,05.07.2023,15:39:15,26660
   3.220kg,05.07.2023,15:39:16,26670
   3.220kg,05.07.2023,15:39:16,26680
   3.220kg,05.07.2023,15:39:17,26690
   3.220kg,05.07.2023,15:39:17,26700
   3.220kg,05.07.2023,15:39:17,26710
   3.220kg,05.07.2023,15:39:18,26720
   3.220kg,05.07.2023,15:39:18,26730
   3.220kg,05.07.2023,15:39:19,26740
   3.221kg,05.07.2023,15:39:19,26750
   3.222kg,05.07.2023,15:39:19,26760
   3.222kg,05.07.2023,15:39:20,26770
   3.222kg,05.07.2023,15:39:20,26780
   3.222kg,05.07.2023,15:39:21,26790
   3.222kg,05.07.2023,15:39:21,26800
   3.222kg,05.07.2023,15:39:22,26810
   3.222kg,05.07.2023,15:39:22,26820
   3.222kg,05.07.2023,15:39:22,26830
   3.222kg,05.07.2023,15:39:23,26840
   3.222kg,05.07.2023,15:39:23,26850
   3.222kg,05.07.2023,15:39:24,26860
   3.222kg,05.07.2023,15:39:24,26870
   3.222kg,05.07.2023,15:39:24,26880
   3.222kg,05.07.2023,15:39:25,26890
   3.222kg,05.07.2023,15:39:25,26900
   3.222kg,05.07.2023,15:39:26,26910
   3.222kg,05.07.2023,15:39:26,26920
   3.222kg,05.07.2023,15:39:26,26930
   3.222kg,05.07.2023,15:39:27,26940
   3.222kg,05.07.2023,15:39:27,26950
   3.222kg,05.07.2023,15:39:28,26960
   3.222kg,05.07.2023,15:39:28,26970
   3.222kg,05.07.2023,15:39:29,26980
   3.222kg,05.07.2023,15:39:29,26990
   3.222kg,05.07.2023,15:39:29,27000
   3.222kg,05.07.2023,15:39:30,27010
   3.222kg,05.07.2023,15:39:30,27020
   3.222kg,05.07.2023,15:39:31,27030
   3.222kg,05.07.2023,15:39:31,27040
   3.222kg,05.07.2023,15:39:31,27050
   3.222kg,05.07.2023,15:39:32,27060
   3.222kg,05.07.2023,15:39:32,27070
   3.222kg,05.07.2023,15:39:33,27080
   3.222kg,05.07.2023,15:39:33,27090
   3.222kg,05.07.2023,15:39:33,27100
   3.222kg,05.07.2023,15:39:34,27110
   3.222kg,05.07.2023,15:39:34,27120
   3.222kg,05.07.2023,15:39:35,27130
   3.222kg,05.07.2023,15:39:35,27140
   3.222kg,05.07.2023,15:39:36,27150
   3.222kg,05.07.2023,15:39:36,27160
   3.222kg,05.07.2023,15:39:36,27170
   3.222kg,05.07.2023,15:39:37,27180
   3.222kg,05.07.2023,15:39:37,27190
   3.222kg,05.07.2023,15:39:38,27200
   3.222kg,05.07.2023,15:39:38,27210
   3.222kg,05.07.2023,15:39:38,27220
   3.222kg,05.07.2023,15:39:39,27230
   3.222kg,05.07.2023,15:39:39,27240
   3.222kg,05.07.2023,15:39:40,27250
   3.222kg,05.07.2023,15:39:40,27260
   3.222kg,05.07.2023,15:39:40,27270
   3.222kg,05.07.2023,15:39:41,27280
   3.222kg,05.07.2023,15:39:41,27290
   3.222kg,05.07.2023,15:39:42,27300
   3.222kg,05.07.2023,15:39:42,27310
   3.222kg,05.07.2023,15:39:42,27320
   3.222kg,05.07.2023,15:39:43,27330
   3.222kg,05.07.2023,15:39:43,27340
   3.222kg,05.07.2023,15:39:44,27350
   3.222kg,05.07.2023,15:39:44,27360
   3.222kg,05.07.2023,15:39:45,27370
   3.222kg,05.07.2023,15:39:45,27380
   3.222kg,05.07.2023,15:39:45,27390
   3.222kg,05.07.2023,15:39:46,27400
   3.222kg,05.07.2023,15:39:46,27410
   3.222kg,05.07.2023,15:39:47,27420
   3.222kg,05.07.2023,15:39:47,27430
   3.222kg,05.07.2023,15:39:47,27440
   3.222kg,05.07.2023,15:39:48,27450
   3.222kg,05.07.2023,15:39:48,27460
   3.222kg,05.07.2023,15:39:49,27470
   3.222kg,05.07.2023,15:39:49,27480
   3.222kg,05.07.2023,15:39:49,27490
   3.222kg,05.07.2023,15:39:50,27500
   3.222kg,05.07.2023,15:39:50,27510
   3.222kg,05.07.2023,15:39:51,27520
   3.222kg,05.07.2023,15:39:51,27530
   3.222kg,05.07.2023,15:39:52,27540
   3.222kg,05.07.2023,15:39:52,27550
   3.222kg,05.07.2023,15:39:52,27560
   3.222kg,05.07.2023,15:39:53,27570
   3.222kg,05.07.2023,15:39:53,27580
   3.222kg,05.07.2023,15:39:54,27590
   3.222kg,05.07.2023,15:39:54,27600
   3.222kg,05.07.2023,15:39:54,27610
   3.222kg,05.07.2023,15:39:55,27620
   3.222kg,05.07.2023,15:39:55,27630
   3.222kg,05.07.2023,15:39:56,27640
   3.222kg,05.07.2023,15:39:56,27650
   3.222kg,05.07.2023,15:39:56,27660
   3.222kg,05.07.2023,15:39:57,27670
   3.222kg,05.07.2023,15:39:57,27680
   3.222kg,05.07.2023,15:39:58,27690
   3.222kg,05.07.2023,15:39:58,27700
   3.222kg,05.07.2023,15:39:58,27710
   3.222kg,05.07.2023,15:39:59,27720
   3.222kg,05.07.2023,15:39:59,27730
   3.222kg,05.07.2023,15:40:00,27740
   3.222kg,05.07.2023,15:40:00,27750
   3.222kg,05.07.2023,15:40:01,27760
   3.222kg,05.07.2023,15:40:01,27770
   3.222kg,05.07.2023,15:40:01,27780
   3.222kg,05.07.2023,15:40:02,27790
   3.222kg,05.07.2023,15:40:02,27800
   3.222kg,05.07.2023,15:40:03,27810
   3.222kg,05.07.2023,15:40:03,27820
   3.222kg,05.07.2023,15:40:03,27830
   3.222kg,05.07.2023,15:40:04,27840
   3.222kg,05.07.2023,15:40:04,27850
   3.222kg,05.07.2023,15:40:05,27860
   3.222kg,05.07.2023,15:40:05,27870
FIRST READING DONE
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

   0.000kg,05.07.2023,15:41:41,10
   0.000kg,05.07.2023,15:41:42,20
   0.000kg,05.07.2023,15:41:42,30
   0.000kg,05.07.2023,15:41:43,40
   0.000kg,05.07.2023,15:41:43,50
   0.000kg,05.07.2023,15:41:44,60
   0.000kg,05.07.2023,15:41:44,70
   0.000kg,05.07.2023,15:41:44,80
   0.000kg,05.07.2023,15:41:45,90
   0.000kg,05.07.2023,15:41:45,100
   0.000kg,05.07.2023,15:41:46,110
   0.000kg,05.07.2023,15:41:46,120
   0.000kg,05.07.2023,15:41:46,130
   0.000kg,05.07.2023,15:41:47,140
   0.000kg,05.07.2023,15:41:47,150
   0.000kg,05.07.2023,15:41:48,160
   0.000kg,05.07.2023,15:41:48,170
   0.000kg,05.07.2023,15:41:48,180
   0.000kg,05.07.2023,15:41:49,190
   0.000kg,05.07.2023,15:41:49,200
   0.000kg,05.07.2023,15:41:50,210
   0.000kg,05.07.2023,15:41:50,220
   0.000kg,05.07.2023,15:41:51,230
   0.000kg,05.07.2023,15:41:51,240
   0.000kg,05.07.2023,15:41:51,250
   0.000kg,05.07.2023,15:41:52,260
   0.000kg,05.07.2023,15:41:52,270
   0.000kg,05.07.2023,15:41:53,280
   0.000kg,05.07.2023,15:41:53,290
   0.000kg,05.07.2023,15:41:53,300
   0.000kg,05.07.2023,15:41:54,310
   0.000kg,05.07.2023,15:41:54,320
   0.000kg,05.07.2023,15:41:55,330
   0.000kg,05.07.2023,15:41:55,340
   0.000kg,05.07.2023,15:41:56,350
   0.000kg,05.07.2023,15:41:56,360
   0.000kg,05.07.2023,15:41:56,370
   0.000kg,05.07.2023,15:41:57,380
   0.000kg,05.07.2023,15:41:57,390
   0.000kg,05.07.2023,15:41:58,400
   0.000kg,05.07.2023,15:41:58,410
   0.000kg,05.07.2023,15:41:58,420
   0.000kg,05.07.2023,15:41:59,430
   0.000kg,05.07.2023,15:41:59,440
   0.000kg,05.07.2023,15:42:00,450
   0.000kg,05.07.2023,15:42:00,460
   0.000kg,05.07.2023,15:42:00,470
   0.000kg,05.07.2023,15:42:01,480
   0.000kg,05.07.2023,15:42:01,490
   0.000kg,05.07.2023,15:42:02,500
   0.000kg,05.07.2023,15:42:02,510
   0.000kg,05.07.2023,15:42:03,520
   0.000kg,05.07.2023,15:42:03,530
   0.000kg,05.07.2023,15:42:03,540
   0.000kg,05.07.2023,15:42:04,550
   0.000kg,05.07.2023,15:42:04,560
   0.000kg,05.07.2023,15:42:05,570
   0.000kg,05.07.2023,15:42:05,580
   0.000kg,05.07.2023,15:42:05,590
   0.000kg,05.07.2023,15:42:06,600
   0.000kg,05.07.2023,15:42:06,610
   0.000kg,05.07.2023,15:42:07,620
   0.000kg,05.07.2023,15:42:07,630
   0.000kg,05.07.2023,15:42:07,640
   0.000kg,05.07.2023,15:42:08,650
   0.000kg,05.07.2023,15:42:08,660
   0.000kg,05.07.2023,15:42:09,670
   0.000kg,05.07.2023,15:42:09,680
   0.000kg,05.07.2023,15:42:10,690
   0.000kg,05.07.2023,15:42:10,700
   0.000kg,05.07.2023,15:42:10,710
   0.000kg,05.07.2023,15:42:11,720
   0.000kg,05.07.2023,15:42:11,730
   0.000kg,05.07.2023,15:42:12,740
   0.000kg,05.07.2023,15:42:12,750
   0.000kg,05.07.2023,15:42:12,760
   0.000kg,05.07.2023,15:42:13,770
   0.000kg,05.07.2023,15:42:13,780
   0.000kg,05.07.2023,15:42:14,790
   0.000kg,05.07.2023,15:42:14,800
   0.000kg,05.07.2023,15:42:15,810
   0.000kg,05.07.2023,15:42:15,820
   0.000kg,05.07.2023,15:42:15,830
   0.000kg,05.07.2023,15:42:16,840
   0.000kg,05.07.2023,15:42:16,850
   0.000kg,05.07.2023,15:42:17,860
   0.000kg,05.07.2023,15:42:17,870
   0.000kg,05.07.2023,15:42:17,880
   0.000kg,05.07.2023,15:42:18,890
   0.000kg,05.07.2023,15:42:18,900
   0.000kg,05.07.2023,15:42:19,910
   0.000kg,05.07.2023,15:42:19,920
   0.000kg,05.07.2023,15:42:19,930
   0.000kg,05.07.2023,15:42:20,940
   0.000kg,05.07.2023,15:42:20,950
   0.000kg,05.07.2023,15:42:21,960
   0.000kg,05.07.2023,15:42:21,970
   0.000kg,05.07.2023,15:42:22,980
   0.000kg,05.07.2023,15:42:22,990
   0.000kg,05.07.2023,15:42:22,1000
   0.000kg,05.07.2023,15:42:23,1010
   0.000kg,05.07.2023,15:42:23,1020
   0.000kg,05.07.2023,15:42:24,1030
   0.000kg,05.07.2023,15:42:24,1040
   0.000kg,05.07.2023,15:42:24,1050
   0.000kg,05.07.2023,15:42:25,1060
   0.000kg,05.07.2023,15:42:25,1070
   0.000kg,05.07.2023,15:42:26,1080
   0.000kg,05.07.2023,15:42:26,1090
   0.000kg,05.07.2023,15:42:26,1100
   0.000kg,05.07.2023,15:42:27,1110
   0.000kg,05.07.2023,15:42:27,1120
   0.000kg,05.07.2023,15:42:28,1130
   0.000kg,05.07.2023,15:42:28,1140
   0.000kg,05.07.2023,15:42:29,1150
   0.000kg,05.07.2023,15:42:29,1160
   0.000kg,05.07.2023,15:42:29,1170
   0.000kg,05.07.2023,15:42:30,1180
   0.000kg,05.07.2023,15:42:30,1190
   0.000kg,05.07.2023,15:42:31,1200
   0.000kg,05.07.2023,15:42:31,1210
   0.000kg,05.07.2023,15:42:31,1220
   0.000kg,05.07.2023,15:42:32,1230
   0.000kg,05.07.2023,15:42:32,1240
   0.000kg,05.07.2023,15:42:33,1250
   0.000kg,05.07.2023,15:42:33,1260
   0.000kg,05.07.2023,15:42:34,1270
   0.000kg,05.07.2023,15:42:34,1280
   0.000kg,05.07.2023,15:42:34,1290
   0.000kg,05.07.2023,15:42:35,1300
   0.000kg,05.07.2023,15:42:35,1310
   0.000kg,05.07.2023,15:42:36,1320
   0.000kg,05.07.2023,15:42:36,1330
   0.000kg,05.07.2023,15:42:36,1340
   0.000kg,05.07.2023,15:42:37,1350
   0.000kg,05.07.2023,15:42:37,1360
   0.000kg,05.07.2023,15:42:38,1370
   0.000kg,05.07.2023,15:42:38,1380
   0.001kg,05.07.2023,15:42:38,1390
   0.001kg,05.07.2023,15:42:39,1400
   0.001kg,05.07.2023,15:42:39,1410
   0.001kg,05.07.2023,15:42:40,1420
   0.001kg,05.07.2023,15:42:40,1430
   0.001kg,05.07.2023,15:42:41,1440
   0.001kg,05.07.2023,15:42:41,1450
   0.001kg,05.07.2023,15:42:41,1460
   0.001kg,05.07.2023,15:42:42,1470
   0.001kg,05.07.2023,15:42:42,1480
   0.001kg,05.07.2023,15:42:43,1490
   0.001kg,05.07.2023,15:42:43,1500
   0.001kg,05.07.2023,15:42:43,1510
   0.001kg,05.07.2023,15:42:44,1520
   0.001kg,05.07.2023,15:42:44,1530
   0.001kg,05.07.2023,15:42:45,1540
   0.001kg,05.07.2023,15:42:45,1550
   0.002kg,05.07.2023,15:42:45,1560
   0.003kg,05.07.2023,15:42:46,1570
   0.004kg,05.07.2023,15:42:46,1580
   0.004kg,05.07.2023,15:42:47,1590
   0.005kg,05.07.2023,15:42:47,1600
   0.005kg,05.07.2023,15:42:48,1610
   0.006kg,05.07.2023,15:42:48,1620
   0.006kg,05.07.2023,15:42:48,1630
   0.012kg,05.07.2023,15:42:49,1640
   0.012kg,05.07.2023,15:42:49,1650
   0.013kg,05.07.2023,15:42:50,1660
   0.013kg,05.07.2023,15:42:50,1670
   0.013kg,05.07.2023,15:42:50,1680
   0.013kg,05.07.2023,15:42:51,1690
   0.014kg,05.07.2023,15:42:51,1700
   0.015kg,05.07.2023,15:42:52,1710
   0.015kg,05.07.2023,15:42:52,1720
   0.015kg,05.07.2023,15:42:53,1730
   0.026kg,05.07.2023,15:42:53,1740
   0.026kg,05.07.2023,15:42:53,1750
   0.026kg,05.07.2023,15:42:54,1760
   0.026kg,05.07.2023,15:42:54,1770
   0.026kg,05.07.2023,15:42:55,1780
   0.029kg,05.07.2023,15:42:55,1790
   0.030kg,05.07.2023,15:42:55,1800
   0.031kg,05.07.2023,15:42:56,1810
   0.031kg,05.07.2023,15:42:56,1820
   0.031kg,05.07.2023,15:42:57,1830
   0.032kg,05.07.2023,15:42:57,1840
   0.033kg,05.07.2023,15:42:58,1850
   0.033kg,05.07.2023,15:42:58,1860
   0.034kg,05.07.2023,15:42:58,1870
   0.035kg,05.07.2023,15:42:59,1880
   0.035kg,05.07.2023,15:42:59,1890
   0.036kg,05.07.2023,15:43:00,1900
   0.036kg,05.07.2023,15:43:00,1910
   0.036kg,05.07.2023,15:43:01,1920
   0.036kg,05.07.2023,15:43:01,1930
   0.036kg,05.07.2023,15:43:01,1940
   0.044kg,05.07.2023,15:43:02,1950
   0.044kg,05.07.2023,15:43:02,1960
   0.044kg,05.07.2023,15:43:03,1970
   0.045kg,05.07.2023,15:43:03,1980
   0.045kg,05.07.2023,15:43:03,1990
   0.045kg,05.07.2023,15:43:04,2000
   0.046kg,05.07.2023,15:43:04,2010
   0.046kg,05.07.2023,15:43:05,2020
   0.060kg,05.07.2023,15:43:05,2030
   0.073kg,05.07.2023,15:43:06,2040
   0.081kg,05.07.2023,15:43:06,2050
   0.084kg,05.07.2023,15:43:06,2060
   0.089kg,05.07.2023,15:43:07,2070
   0.091kg,05.07.2023,15:43:07,2080
   0.098kg,05.07.2023,15:43:08,2090
   0.104kg,05.07.2023,15:43:08,2100
   0.106kg,05.07.2023,15:43:08,2110
   0.107kg,05.07.2023,15:43:09,2120
   0.109kg,05.07.2023,15:43:09,2130
   0.111kg,05.07.2023,15:43:10,2140
